kommune,err_EOU,err_SOU,err_system
Aalborg,0.0343761147728782,0.0480433510817842,0.0723615933743273
Ringkøbing-Skjern,0.0365605521258408,0.0478451658524956,0.082693370922359
Esbjerg,0.0379711608794842,0.051069513463304,0.065546295965306
Varde,0.0381017039305696,0.064920855477748,0.083776576012536
Aabenraa,0.0381499863781266,0.0635402226026493,0.0805956074743922
Viborg,0.0386967230104426,0.056082866253713,0.0564401292024579
Hjørring,0.0402392587945199,0.0620102062944847,0.0462166275299662
Herning,0.0442736458349238,0.0613958724340263,0.108636204015928
Holstebro,0.0484262309680952,0.0719207725308663,0.14620204786635
Sønderborg,0.0486380103281778,0.0762893970224141,0.19318287779558
Ikast-Brande,0.0505331217790128,0.0869483740304755,0.121587482591998
Ærø,0.0558250108389045,0.0584118543133469,1.12097304245664
Kolding,0.056820369222776,0.0675951097200836,0.153512530892774
Haderslev,0.0577613939602013,0.0803490166620769,0.157028273181211
Randers,0.0586160322339463,0.076295584890909,0.136926401472437
Skive,0.0598090363660472,0.0805014844801739,0.165071506106701
Vejen,0.0612629090772683,0.101782495183909,0.187765928374303
Thisted,0.0644966502473331,0.0988086600202852,0.197261127248853
Fredericia,0.06817190319545,0.0957203974978475,0.209248770807957
Nyborg,0.0689855608913456,0.11111478952834,0.249469257974346
Assens,0.0702793739786771,0.0906832348751728,0.223577231482657
Skanderborg,0.0719265850349412,0.0897532103086371,0.177418796056636
Tønder,0.0720321728178704,0.0807727828450525,0.322556161846596
Vejle,0.0735499436762679,0.0993135516110518,0.176315001381521
Faaborg-Midtfyn,0.0736567297583432,0.0955821252617006,0.184812207893641
Jammerbugt,0.0745056981918198,0.137291802302972,0.284183795458887
Favrskov,0.0755594951800556,0.129443129248467,0.23828837420224
Vesthimmerlands,0.0770976343900284,0.113891191593658,0.471484131173644
Odense,0.078272792752336,0.10149135553106,0.172794524624599
Billund,0.0786525149426916,0.0988245299689625,0.444983719718822
Nordfyns,0.0808158761004858,0.110764256238893,0.260477213532837
Frederikshavn,0.0831578568121803,0.146749468536226,0.291193380998894
Svendborg,0.0880393999911809,0.12320618206492,0.171069140955694
Norddjurs,0.0883397804150894,0.11011652325198,0.258787716640457
Mariagerfjord,0.0884633981831184,0.154645102458103,0.379187070512085
Hedensted,0.0898991777243438,0.109894255875531,0.252955167981775
Vallensbæk,0.10234048123073,0.13265353434055,0.203416403167206
Bornholm,0.102655761741738,0.249425427037629,0.256824876723332
Horsens,0.103333962052377,0.109830261599924,0.208277567387209
Lemvig,0.108299161636423,0.123458688594408,1.2585126623963
Kerteminde,0.110446259021945,0.161760922243856,0.944379269427793
Silkeborg,0.111962825694955,0.124746535504085,0.253679677611735
Brønderslev,0.112156934122506,0.151953708213574,0.65691102314853
Morsø,0.112826149572187,0.125749213732491,0.595767032230874
Middelfart,0.116568473929137,0.193431120314027,0.466440007849261
Rebild,0.125068239088073,0.237487647295867,0.391967235293795
Struer,0.128430505486713,0.1442245438635,1.58735655203311
Guldborgsund,0.137275512656225,0.146065381690499,0.290400026037512
Langeland,0.138670586331885,0.157092672188368,0.596310320952646
Lolland,0.138726272308951,0.139006979153692,0.440544865434074
Sorø,0.139570074027755,0.186985162725648,0.568814464326549
Slagelse,0.141799461194802,0.151927498462332,0.324803572524853
Syddjurs,0.146347651917498,0.180330977072151,0.42927970167002
Kalundborg,0.148191131978474,0.146874619279446,0.283864120016241
Århus,0.149297576011657,0.122806738201493,0.258565977400429
Næstved,0.149675276533709,0.15149730525143,0.297646598305468
Vordingborg,0.151663005314712,0.161525023467138,0.2958536446967
Odder,0.151664561673946,0.265423778448343,1.05975174090055
Ringsted,0.163308686220575,0.216164495618036,0.399606520877802
Faxe,0.169012733890573,0.190037163754446,0.41134622952929
Holbæk,0.178083834698963,0.210173803954681,0.406339411997371
Lejre,0.184997926308437,0.213515515723246,0.526372563213484
Allerød,0.186909083509167,0.353886745521448,0.431165062207626
Egedal,0.193707458448558,0.264487331429936,0.398548685560567
Albertslund,0.204208270537033,0.170195010442258,0.433816334332648
Høje-Taastrup,0.207298468601738,0.298876049111317,0.427573791165771
Frederikssund,0.21077833246722,0.230431597102319,0.404005782001
Ballerup,0.214735913301414,0.2948780466872,0.465661434407986
Odsherred,0.214835809442232,0.239765928983511,0.562014513636596
Gladsaxe,0.218080711621779,0.380264492047231,0.395765643475162
Ishøj,0.218753513641288,0.23492879508431,0.661901442235549
Køge,0.220459379577419,0.232108398109906,0.376798025129874
Stevns,0.220572256406333,0.258192410209726,0.718683557610913
Fanø,0.220967271873713,0.272266139862523,5.53109536495312
Furesø,0.225913344186879,0.428844805051601,0.468897118252016
Herlev,0.229569400541628,0.311076181745644,0.483998349782712
Greve,0.229633348446056,0.302621639553336,0.432267252753345
Roskilde,0.236436703901691,0.262298240398196,0.491780969407975
Brøndby,0.236846994369284,0.403152855914323,0.783299757817315
Tårnby,0.246449393499951,0.479333561204421,0.433604582921401
Hørsholm,0.263733185907938,0.528413059233614,0.578996982782581
Rudersdal,0.278774078020307,0.534644712052639,0.517249426475833
Glostrup,0.278838141187833,0.387013109007969,0.873354000745557
Hillerød,0.285882690911716,0.357471082006402,0.697594315248219
Dragør,0.291158219387242,0.58580330125488,0.86100394542944
Lyngby-Taarbæk,0.292033490953124,0.43557086297161,0.531608682049558
Fredensborg,0.294103890553903,0.411647366723719,0.607610308557422
Rødovre,0.298224247720121,0.456954405065622,0.507865879652531
Helsingør,0.311890991406925,0.495681371552675,0.634572654261976
Læsø,0.338884996165279,0.355564873483584,20.518375311784
Halsnæs,0.340303009781333,0.399288497800424,0.664265692271351
Gribskov,0.356209646119144,0.322286198325533,0.756623263690405
Hvidovre,0.370469026044237,0.505280454319431,0.590485906128487
Solrød,0.37426299299474,0.318370145038496,0.930290159858523
Gentofte,0.51146397499402,0.506837290802583,0.789127397124518
København,0.5444982060304,0.478170177103477,0.810562231598441
Samsø,0.586800674523281,0.710448339295539,122.695882568074
Frederiksberg,2.26119330712085,6.00485989426407,31.7800296316916
